product_id,product_name,current_stock,safety_stock,reorder_point,forecast_demand_7d,target_stock_level,recommended_order,recommended_order_qty,estimated_cost,status,uom,supplier_uom,supplier,category
INV-0026,Paper Cup 12oz,12506.0,1253.18,4734.57,6085.27,10819.84,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0027,Paper Cup 16oz,16000.0,6.6,46.6,70.0,116.6,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0028,Plastic Cup 16oz,15146.0,1434.42,5219.15,6617.05,11836.2,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0029,Lid 8oz,12939.0,275.26,648.96,652.93,1301.89,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0030,Lid 12-16oz,5527.0,1253.18,4734.57,6085.27,10819.84,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0031,Dome Lid,6153.0,1434.42,5219.15,6617.05,11836.2,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0032,Paper Straw,23148.0,1434.42,5219.15,6617.05,11836.2,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0033,Wooden Stirrer,5901.0,509.17,1450.96,1644.78,3095.74,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0034,Napkin,13333.0,547.98,1664.09,1950.1,3614.19,0.0,0.0,0.0,healthy,pcs,Karton,PT Kemasindo Pack,Packaging
INV-0035,Croissant Plain Frozen,540.0,154.64,297.24,498.54,795.78,0.0,0.0,0.0,healthy,pcs,Karton,PT Bakery Mart,Food
INV-0036,Almond Croissant Frozen,464.0,143.38,250.68,374.88,625.56,0.0,0.0,0.0,healthy,pcs,Karton,PT Bakery Mart,Food
INV-0037,Banana Bread Slice,359.0,156.05,275.82,418.14,693.96,0.0,0.0,0.0,healthy,pcs,Karton,PT Bakery Mart,Food
INV-0038,Chocolate Muffin,263.0,121.86,218.95,339.48,558.43,0.0,0.0,0.0,healthy,pcs,Karton,PT Bakery Mart,Food
INV-0039,Cheese Slice,750.0,210.67,393.26,638.12,1031.38,0.0,0.0,0.0,healthy,pcs,Karton,PT Bakery Mart,Food
INV-0040,Bread Loaf,41.0,210.67,393.26,638.12,1031.38,1490.46,1490.46,22356837.36,critical,pcs,Pcs,PT Bakery Mart,Food
INV-0041,Butter,4205.7,1053.36,1966.29,3190.6,5156.89,0.0,0.0,0.0,healthy,gram,Kilogram,PT Bakery Mart,Food
INV-0042,Vanilla Ice Cream,16295.9,12045.26,20352.45,29002.0,49354.45,123128.42,123128.42,2462568.39,warning,ml,Liter,PT Bakery Mart,Food
